# This is based on Adobe Source Han Sans, see https://github.com/adobe-fonts/source-han-sans
charWidth=12
charHeight=12
jres=1

* ' ' 32 U+20
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '!' 33 U+21
. . . . . . 
. . . . . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . . . . . 

* '"' 34 U+22
. . . . . . 
. . . . . . 
. # . . # . 
. # . . # . 
. # . . # . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '#' 35 U+23
. . . . . . 
. . . . . . 
. . . . . . 
. # . # . . 
. # . # . . 
# # # # # . 
. # . # . . 
# # # # # . 
. # . # . . 
. # . # . . 
. # . # . . 
. . . . . . 

* '$' 36 U+24
. . . . . . 
. . . # . . 
. . # # . . 
. # . . # . 
. # . . . . 
. . # . . . 
. . . # . . 
. . . . # . 
. . . . # . 
. # . . # . 
. . # # . . 
. . . # . . 

* '%' 37 U+25
. . . . . . 
. . . . . . 
. # . . . . 
# . # . . # 
# . # . # . 
# . # # . . 
. # # . . . 
. # . . # . 
. # . # . # 
# . . # . # 
. . . . # . 
. . . . . . 

* '&' 38 U+26
. . . . . . 
. . . . . . 
. . # . . . 
. # . # . . 
. # . # . . 
. # # . . . 
. # . . . # 
# . # . # . 
# . . # # . 
# . . # # . 
. # # . . # 
. . . . . . 

* ''' 39 U+27
. . . . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '(' 40 U+28
. . . . # . 
. . . # . . 
. . . # . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . # . . 
. . . # . . 
. . . . # . 

* ')' 41 U+29
. # . . . . 
. . # . . . 
. . # . . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . # . . . 
. . # . . . 
. # . . . . 

* '*' 42 U+2a
. . . . . . 
. . # . . . 
# # # # # . 
. . # . . . 
. # . # . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '+' 43 U+2b
. . . . . . 
. . . . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . # . . . 
# # # # # . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . . . . 
. . . . . . 

* ',' 44 U+2c
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # . . . 
. . . # . . 
. . . # . . 
. . # . . . 

* '-' 45 U+2d
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # # # . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '.' 46 U+2e
. . . . . . 
. . . . . . 
. . . . . . 
