# This is based on Adobe Source Han Sans, see https://github.com/adobe-fonts/source-han-sans
charWidth=12
charHeight=12
jres=1

* ' ' 32 U+20
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . . . . . 

* '/' 47 U+2f
. . . . # . 
. . . . # . 
. . . # . . 
. . . # . . 
. . . # . . 
. . # . . . 
. . # . . . 
. # . . . . 
. # . . . . 
. # . . . . 
# . . . . . 
# . . . . . 

* '0' 48 U+30
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* '1' 49 U+31
. . . . . . 
. . . . . . 
. # # # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. # # # # # 
. . . . . . 

* '2' 50 U+32
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. . . . # . 
. . . . # . 
. . . # . . 
. . . # . . 
. . # . . . 
. # . . . . 
. # # # # . 
. . . . . . 

* '3' 51 U+33
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. . . . # . 
. . . . # . 
. . # # . . 
. . . . # . 
. . . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* '4' 52 U+34
. . . . . . 
. . . . . . 
. . . . # . 
. . . # # . 
. . # . # . 
. . # . # . 
. . # . # . 
. # . . # . 
. # # # # # 
. . . . # . 
. . . . # . 
. . . . . . 

* '5' 53 U+35
. . . . . . 
. . . . . . 
. # # # # . 
. # . . . . 
. # . . . . 
. # # # . . 
. . . . # . 
. . . . # . 
. . . . # . 
# . . . # . 
. # # # . . 
. . . . . . 

* '6' 54 U+36
. . . . . . 
. . . . . . 
. . . # . . 
. . # . # . 
. # . . . . 
. # . . . . 
. # # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* '7' 55 U+37
. . . . . . 
. . . . . . 
. # # # # . 
. . . . # . 
. . . # . . 
. . . # . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . . . . 

* '8' 56 U+38
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* '9' 57 U+39
. . . . . . 
. . . . . . 
. . # . . . 
. # . # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # # . 
. . . . # . 
. # . # . . 
. . # . . . 
. . . . . . 

* ':' 58 U+3a
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . . . . . 

* ';' 59 U+3b
. . . . . . 
. . . . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # . . . 
. . . # . . 
. . . # . . 
. . # . . . 

* '<' 60 U+3c
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . # . 
. # # # . . 
# . . . . . 
. # # # . . 
. . . . # . 
. . . . . . 
. . . . . . 
. . . . . . 

* '=' 61 U+3d
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
# # # # # . 
. . . . . . 
. . . . . . 
# # # # # . 
. . . . . . 
. . . . . . 
. . . . . . 

* '>' 62 U+3e
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # . . . . 
. . # # # . 
. . . . . # 
. . # # # . 
. # . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '?' 63 U+3f
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. . . . # . 
. . . # . . 
. . . # . . 
. . # . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . . . . . 

* '@' 64 U+40
. . . . . . 
. . # # . . 
. # . . # . 
. # . . . # 
# . . . . # 
# . . # # # 
# . # . . # 
# . # . . # 
# . . # # # 
# . . . . . 
. # . . . . 
. . # # # # 

* 'A' 65 U+41
. . . . . . 
. . . . . . 
. . # . . . 
. # . # . . 
. # . # . . 
. # . # . . 
. # . # . . 
. # # # . . 
# . . . # . 
# . . . # . 
# . . . # . 
. . . . . . 

* 'B' 66 U+42
. . . . . . 
. . . . . . 
. # # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # # # . . 
. . . . . . 

* 'C' 67 U+43
. . . . . . 
. . . . . . 
. . . # # . 
. . # . . # 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. . # . . # 
. . . # # . 
. . . . . . 

* 'D' 68 U+44
. . . . . . 
. . . . . . 
. # # . . . 
. # . # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . # . . 
. # # . . . 
. . . . . . 

* 'E' 69 U+45
. . . . . . 
. . . . . . 
. # # # # . 
. # . . . . 
. # . . . . 
. # . . . . 
. # # # # . 
. # . . . . 
. # . . . . 
. # . . . . 
. # # # # . 
. . . . . . 

* 'F' 70 U+46
. . . . . . 
. . . . . . 
. # # # # . 
. # . . . . 
. # . . . . 
. # . . . . 
. # # # # . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. . . . . . 

* 'G' 71 U+47
. . . . . . 
. . . . . . 
. . . # . . 
. . # . # . 
. # . . . . 
. # . . . . 
. # . # # . 
. # . . # . 
. # . . # . 
. . # . # . 
. . . # . . 
. . . . . . 

* 'H' 72 U+48
. . . . . . 
. . . . . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # # # # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . . . . . 

* 'I' 73 U+49
. . . . . . 
. . . . . . 
. # # # # . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. # # # # . 
. . . . . . 

* 'J' 74 U+4a
. . . . . . 
. . . . . . 
. . . . # . 
. . . . # . 
. . . . # . 
. . . . # . 
. . . . # . 
. . . . # . 
. . . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* 'K' 75 U+4b
. . . . . . 
. . . . . . 
. # . . # # 
. # . . # . 
. # . # . . 
. # . # . . 
. # # # . . 
. # . # . . 
. # . . # . 
. # . . # . 
. # . . . # 
. . . . . . 

* 'L' 76 U+4c
. . . . . . 
. . . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # # # # . 
. . . . . . 

* 'M' 77 U+4d
. . . . . . 
. . . . . . 
. # . . # . 
. # # . # . 
. # # # # . 
. # # # # . 
. # . # # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . . . . . 

* 'N' 78 U+4e
. . . . . . 
. . . . . . 
. # . . # . 
. # # . # . 
. # # . # . 
. # # . # . 
. # . # # . 
. # . # # . 
. # . # # . 
. # . # # . 
. # . . # . 
. . . . . . 

* 'O' 79 U+4f
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* 'P' 80 U+50
. . . . . . 
. . . . . . 
. # # # # . 
. # . . . # 
. # . . . # 
. # . . . # 
. # . . # # 
. # # # . . 
. # . . . . 
. # . . . . 
. # . . . . 
. . . . . . 

* 'Q' 81 U+51
. . . . . . 
. . # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. . . # . . 
. . . . # . 

* 'R' 82 U+52
. . . . . . 
. . . . . . 
. # # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # # # . . 
. # . # . . 
. # . # . . 
. # . . # . 
. # . . # . 
. . . . . . 

* 'S' 83 U+53
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. # . . . . 
. . # . . . 
. . . # . . 
. . . . # . 
. . . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* 'T' 84 U+54
. . . . . . 
. . . . . . 
. # # # # # 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . . . . 

* 'U' 85 U+55
. . . . . . 
. . . . . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* 'V' 86 U+56
. . . . . . 
. . . . . . 
# . . . # . 
# . . . # . 
. # . # . . 
. # . # . . 
. # . # . . 
. # . # . . 
. # . # . . 
. # . # . . 
. . # . . . 
. . . . . . 

* 'W' 87 U+57
. . . . . . 
. . . . . . 
# . . . . # 
# . . . . # 
# . . # . # 
# . # # . # 
# . # # . # 
. # # # . # 
. # # # # . 
. # . . # . 
. # . . # . 
. . . . . . 

* 'X' 88 U+58
. . . . . . 
. . . . . . 
# . . . # . 
. # . # . . 
. # . # . . 
. # . # . . 
. . # . . . 
. # . # . . 
. # . # . . 
. # . # . . 
# . . . # . 
. . . . . . 

* 'Y' 89 U+59
. . . . . . 
. . . . . . 
# . . . # . 
. # . . # . 
. # . # . . 
. # . # . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . . . . 

* 'Z' 90 U+5a
. . . . . . 
. . . . . . 
# # # # # . 
. . . # . . 
. . . # . . 
. . # . . . 
. . # . . . 
. . # . . . 
. # . . . . 
. # . . . . 
# # # # # . 
. . . . . . 

* '[' 91 U+5b
. . # # # . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # # # . 

* '\' 92 U+5c
# . . . . . 
# . . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. . # . . . 
. . # . . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . . # . 
. . . . # . 

* ']' 93 U+5d
. # # # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. # # # . . 

* '^' 94 U+5e
. . . . . . 
. . . . . . 
. . # . . . 
. # . # . . 
. # . # . . 
. # . # . . 
# . . . # . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '_' 95 U+5f
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
# # # # # . 

* '`' 96 U+60
. . . . . . 
. . # . . . 
. . . # . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* 'a' 97 U+61
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. . . . # . 
. . # # # . 
. # . . # . 
. # . . # . 
. . # # # . 
. . . . . . 

* 'b' 98 U+62
. . . . . . 
. . . . . . 
. # . . . . 
. # . . . . 
. # # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # # # . . 
. . . . . . 

* 'c' 99 U+63
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . # # . 
. . # . # . 
. # . . . . 
. # . . . . 
. # . . . . 
. . # . . # 
. . . # # . 
. . . . . . 

* 'd' 100 U+64
. . . . . . 
. . . . . . 
. . . . # . 
. . . . # . 
. . # # # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # # . 
. . . . . . 

* 'e' 101 U+65
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. # . . # . 
. # # # # . 
. # . . . . 
. # . . . . 
. . # # # . 
. . . . . . 

* 'f' 102 U+66
. . . . . . 
. . . . . . 
. . . # # . 
. . # . . . 
. # # # # . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . . . . 

* 'g' 103 U+67
. . . . . . 
. . . . . . 
. . # # # # 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. # . . . . 
. . # # # . 
. # . . . # 
. # . . . # 
. . # # # . 

* 'h' 104 U+68
. . . . . . 
. . . . . . 
. # . . . . 
. # . . . . 
. # # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . . . . . 

* 'i' 105 U+69
. . . . . . 
. . . . . . 
. . # . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . . . . 

* 'j' 106 U+6a
. . . # . . 
. . . . . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
# # # . . . 

* 'k' 107 U+6b
. . . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . # # 
. # . # . . 
. # . # . . 
. # # # . . 
. # . # . . 
. # . . # . 
. # . . # # 
. . . . . . 

* 'l' 108 U+6c
. . . . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . # # . 
. . . . . . 

* 'm' 109 U+6d
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
# # # . # . 
# . . # . # 
# . . # . # 
# . . # . # 
# . . # . # 
# . . # . # 
# . . # . # 
. . . . . . 

* 'n' 110 U+6e
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . . . . . 

* 'o' 111 U+6f
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* 'p' 112 U+70
. . . . . . 
. . . . . . 
. # # # . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # # # . . 
. # . . . . 
. # . . . . 
. # . . . . 

* 'q' 113 U+71
. . . . . . 
. . . . . . 
. . # # # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # # . 
. . . . # . 
. . . . # . 
. . . . # . 

* 'r' 114 U+72
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # . # # . 
. # # . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. # . . . . 
. . . . . . 

* 's' 115 U+73
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # # . . 
. # . . # . 
. # . . . . 
. . # # . . 
. . . . # . 
. # . . # . 
. . # # . . 
. . . . . . 

* 't' 116 U+74
. . . . . . 
. . . . . . 
. . # . . . 
. . # . . . 
. # # # # . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . # # . 
. . . . . . 

* 'u' 117 U+75
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # # . 
. . . . . . 

* 'v' 118 U+76
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
# . . . # . 
# . . . # . 
. # . # . . 
. # . # . . 
. # . # . . 
. # . # . . 
. . # . . . 
. . . . . . 

* 'w' 119 U+77
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
# . . . . # 
# . # . . # 
# . # # . # 
# . # # . # 
. # # # # . 
. # # . # . 
. # . . # . 
. . . . . . 

* 'x' 120 U+78
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
# . . . # . 
. # . # . . 
. # . # . . 
. . # . . . 
. # . # . . 
. # . # . . 
# . . . # . 
. . . . . . 

* 'y' 121 U+79
. . . . . . 
. . . . . . 
# . . . # . 
# . . . # . 
. # . # . . 
. # . # . . 
. # . # . . 
. . # # . . 
. . # . . . 
. . # . . . 
. . # . . . 
# # . . . . 

* 'z' 122 U+7a
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # # # # 
. . . . # . 
. . . . # . 
. . . # . . 
. . # . . . 
. . # . . . 
. # # # # # 
. . . . . . 

* '{' 123 U+7b
. . . # # . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. # . . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . . # # . 

* '|' 124 U+7c
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 
. . # . . . 

* '}' 125 U+7d
. # # . . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . . # . 
. . . # . . 
. . . # . . 
. . . # . . 
. . . # . . 
. # # . . . 

* '~' 126 U+7e
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # # . . # 
# . . # # . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* ' ' 160 U+a0
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '¡' 161 U+a1
. . . . 
. . . . 
. . . . 
. # . . 
. # . . 
. . . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 

* '¢' 162 U+a2
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . # . . . 
. . # # # # . 
. # . # . . . 
. # . # . . . 
. # . # . . . 
. # . # . # . 
. . # # # . . 
. . . # . . . 
. . . . . . . 

* '£' 163 U+a3
. . . . . . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. . # . . . . 
. . # . . . . 
. # # # # . . 
. . # . . . . 
. . # . . . . 
. # . . . . . 
. # # # # # . 
. . . . . . . 

* '¤' 164 U+a4
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . # . 
. # # # # . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # # # # # . 
. . . . . . . 
. . . . . . . 
. . . . . . . 

* '¥' 165 U+a5
. . . . . . 
. . . . . . 
# . . . # . 
. # . # . . 
. # . # . . 
. # . # . . 
# # # # # . 
. . # . . . 
# # # # # . 
. . # . . . 
. . # . . . 
. . . . . . 

* '¦' 166 U+a6
. # . 
. # . 
. # . 
. # . 
. # . 
. . . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 

* '§' 167 U+a7
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # # # . . . . 
. . . . # . . . . . . . 
. . . . # . . . . . . . 
. . . . # # # . . . . . 
. . . # . . . # # . . . 
. . . . # . . . # . . . 
. . . . . # # # . . . . 
. . . . . . . # . . . . 
. . . # . . . # . . . . 
. . . . # # # . . . . . 

* '¨' 168 U+a8
. . . . . . . 
. . . . . . . 
. . # . # . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 

* '©' 169 U+a9
. . . . . . . . . . 
. . . . . . . . . . 
. . . # # # # # . . 
. . # . . . . . # . 
. # . . # # # . # . 
# . . # . . . . . # 
# . . # . . . . . # 
# . . # . . . . . # 
. # . . # # . . # . 
. . # . . . . # . . 
. . . # # # # . . . 
. . . . . . . . . . 

* 'ª' 170 U+aa
. . . . . 
# # # . . 
. . . # . 
. # # # . 
# . . # . 
. # # # . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 

* '«' 171 U+ab
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . # . . # 
. # . . # . 
# . . # . . 
. # . . # . 
. . # . . # 
. . . . . . 
. . . . . . 

* '¬' 172 U+ac
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
# # # # # # . 
. . . . . # . 
. . . . . # . 
. . . . . # . 
. . . . . . . 
. . . . . . . 

* '­' 173 U+ad
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # # # . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '®' 174 U+ae
. . # # . . 
. # . . # . 
# . . . . # 
# . # # . # 
# . # . . # 
. # . . # . 
. . # # . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '¯' 175 U+af
. . . . . . . 
. . . . . . . 
. . # # # # . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 

* '°' 176 U+b0
. . . . 
. . . . 
. # # . 
# . . # 
. # # . 
. . . . 
. . . . 
. . . . 
. . . . 
. . . . 
. . . . 
. . . . 

* '±' 177 U+b1
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. # # # # # # # # # . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . . . . . . . . 
. # # # # # # # # # . . 
. . . . . . . . . . . . 

* '²' 178 U+b2
. # # . . 
# . . # . 
. . . # . 
. . # . . 
. # . . . 
. # # # . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 

* '³' 179 U+b3
. # # . . 
. # . # . 
. . . # . 
. . # . . 
# . . # . 
. # # . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 

* '´' 180 U+b4
. . . . . # . 
. . . . # . . 
. . . # . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 

* 'µ' 181 U+b5
. . . . . . . . 
. . . . . . . . 
. . . . . . . . 
. # . . . # . . 
. # . . . # . . 
. # . . . # . . 
. # . . . # . . 
. # . . . # . . 
. # . . # # . . 
. # # # . . # . 
. # . . . . . . 
. # . . . . . . 

* '¶' 182 U+b6
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # # # . . . . 
. . . . # # # # . . . . 
. . . . # # # # . . . . 
. . . # # # # # . . . . 
. . . . # # # # . . . . 
. . . . . # # # . . . . 
. . . . . . # # . . . . 
. . . . . . # # . . . . 
. . . . . . # # . . . . 
. . . . . . # . . . . . 

* '·' 183 U+b7
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . # # # . . . . . 
. . . . . # . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '¸' 184 U+b8
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . # . . . 
. . . . # . . 
. . . # . . . 

* '¹' 185 U+b9
. . . . . 
. # # . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 

* 'º' 186 U+ba
. . . . . 
. # # # . 
# . . . # 
# . . . # 
# . . . # 
. # # # . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 

* '»' 187 U+bb
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
# . . # . . 
. # . . # . 
. . # . # . 
. # . . # . 
# . . # . . 
. . . . . . 
. . . . . . 

* '¼' 188 U+bc
. . . . . . . . . . 
. . . . . . . . . . 
. # # . . . . # . . 
. . # . . . # . . . 
. . # . . . # . . . 
. . # . . # . . . . 
. . # . . # . . # . 
. . # . # . . # # . 
. . . . # . # . # . 
. . . # . . # # # # 
